------------
Logical File
------------
Description : LogicalFile(Well_Composite.logdata)
Frames      : 1
Channels    : 44

Known objects
--
FILE-HEADER : 1
ORIGIN      : 1
PARAMETER   : 604
CHANNEL     : 44
FRAME       : 1

------
Origin
------
name   : 0
origin : 0
copy   : 0

Logical file ID          : Well_Composite.logdata
File set name and number : PETROLOG-TO-DLIS / 633709218
File number and type     : 1 / PETROLOG-FILE

Field                   : Eos
Well (id/name)          :  / 31/5-7
Produced by (code/name) : 126 / WEATHERFORD INTERNATIONAL LTD
Produced for            : Equinor
Created                 : 2020-02-03 14:20:18.515000

Created by              : PETROLOG, (version: Version 10.7)
Other programs/services : PETROLOG-TO-DLIS

-----------
File-header
-----------
name   : 0
origin : 0
copy   : 0

Description             : Well_Composite.logdata
Position in storage set : 1

       Name  ...                                                                                                                                                                         Value(s)
28     CBLO  ...                                                                                                                                                              [406.6000061035156]
29     CSIZ  ...                                                                                                                                                                           [30.0]
30     CWEI  ...                                                                                                                                                                          [457.0]
31      CDF  ...                                                                                                                                                              [335.1000061035156]
32     CADT  ...                                                                                                                                                              [406.6000061035156]
33     CASG  ...                                                                                                                                                                            [X56]
34       BS  ...                                                                                                                                                                            [8.5]
35     BSDF  ...                                                                                                                                                                          [411.5]
36     BSDT  ...                                                                                                                                                                          [944.0]
37      DFT  ...                                                                                                                                                                       [Seawater]
38      DFD  ...                                                                                                                                                             [1.0299999713897705]
39     DFPH  ...                                                                                                                                                                         [-1E+30]
40      MSS  ...                                                                                                                                                                    [Active Tank]
41      RMS  ...                                                                                                                                                             [0.1899999976158142]
42      RMT  ...                                                                                                                                                             [23.899999618530273]
43     RMFS  ...                                                                                                                                                             [0.1899999976158142]
44     RMTF  ...                                                                                                                                                             [23.899999618530273]
45     RMTC  ...                                                                                                                                                                           [20.0]
46     MCSS  ...                                                                                                                                                                        [Pressed]
47      RMB  ...                                                                                                                                                            [0.23000000417232513]
48      MST  ...                                                                                                                                                             [23.899999618530273]
49     RMFB  ...                                                                                                                                                            [0.23000000417232513]
50     MFST  ...                                                                                                                                                             [23.899999618530273]
51     MCST  ...                                                                                                                                                                           [20.0]
52      TCS  ...                                                                                                                                                                       [20:23:38]
53      DCS  ...                                                                                                                                                                    [04-Dec-2019]
54     TLAB  ...                                                                                                                                                                       [00:53:56]
55     DLAB  ...                                                                                                                                                                    [04-Dec-2019]
56      SHT  ...                                                                                                                                                                           [10.0]
57      BHT  ...                                                                                                                                                                           [16.0]
58     STEM  ...                                                                                                                                                                           [10.0]
59      MRT  ...                                                                                                                                                                           [16.0]
60     MRT1  ...                                                                                                                                                                           [16.0]
61      LUN  ...                                                                                                                                                                           [A615]
62      LUL  ...                                                                                                                                                                 [Service Office]
63      LCC  ...                                                                                                                                                                            [440]
66     PVER  ...                                                                                                                                                                       [20C0-999]
67     FLEV  ...                                                                                                                                                                           [31.0]
68     GTSE  ...                                                                                                                                                                        [GR_SURF]
69      MHD  ...                                                                                                                                                            [0.18000000715255737]
70       TD  ...                                                                                                                                                                         [2915.0]
71      TWS  ...                                                                                                                                                                           [20.0]
72   RIGTYP  ...                                                                                                                                                               [Semi-Submersible]
73   CONTYP  ...                                                                                                                                                               [Drill Pipe (TLC)]
74     GGRD  ...                                                                                                                                                                             [12]
75     GRSE  ...                                                                                                                                                                           [GEN9]
76     GCSE  ...                                                                                                                                                                             [BS]
77     FEXP  ...                                                                                                                                                                              [2]
78     FNUM  ...                                                                                                                                                                              [1]
79     FPHI  ...                                                                                                                                                                            [PHI]
80     MDEN  ...                                                                                                                                                                           [2.71]
81       FD  ...                                                                                                                                                                              [1]
82     HVCS  ...                                                                                                                                                                             [BS]
83     IHVC  ...                                                                                                                                                                          [START]
84       RW  ...                                                                                                                                                                              [1]
85     BSAL  ...                                                                                                                                                                       [33579.09]
86      RUN  ...                                                                                                                                                                          [Run 3]
87     DATE  ...                                                                                                                                                                    [05-Dec-2019]
88      TDD  ...                                                                                                                                                                          [931.0]
89      TDL  ...                                                                                                                                                                          [931.0]
90      BLI  ...                                                                                                                                                              [906.7999877929688]
91      TLI  ...                                                                                                                                                              [406.6000061035156]
92     CBDR  ...                                                                                                                                                              [406.6000061035156]
93     CBLO  ...                                                                                                                                                              [406.6000061035156]
94     CSIZ  ...                                                                                                                                                                           [30.0]
95     CWEI  ...                                                                                                                                                                          [457.0]
96      CDF  ...                                                                                                                                                              [335.1000061035156]
97     CADT  ...                                                                                                                                                              [406.6000061035156]
98     CASG  ...                                                                                                                                                                            [X56]
99       BS  ...                                                                                                                                                                           [26.0]
100    BSDF  ...                                                                                                                                                                          [411.5]
101    BSDT  ...                                                                                                                                                                          [931.0]
102     DFT  ...                                                                                                                                                                       [Seawater]
103     DFD  ...                                                                                                                                                             [1.0299999713897705]
104    DFPH  ...                                                                                                                                                                         [-1E+30]
105     MSS  ...                                                                                                                                                                    [Active Tank]
106     RMS  ...                                                                                                                                                             [0.1899999976158142]
107     RMT  ...                                                                                                                                                             [23.899999618530273]
108    RMFS  ...                                                                                                                                                             [0.1899999976158142]
109    RMTF  ...                                                                                                                                                             [23.899999618530273]
110    RMTC  ...                                                                                                                                                                           [20.0]
111    MCSS  ...                                                                                                                                                                        [Pressed]
112     RMB  ...                                                                                                                                                            [0.23000000417232513]
113     MST  ...                                                                                                                                                             [23.899999618530273]
114    RMFB  ...                                                                                                                                                            [0.23000000417232513]
115    MFST  ...                                                                                                                                                             [23.899999618530273]
116    MCST  ...                                                                                                                                                                           [20.0]
117     TCS  ...                                                                                                                                                                       [02:10:48]
118     DCS  ...                                                                                                                                                                    [07-Dec-2019]
119    TLAB  ...                                                                                                                                                                       [01:03:12]
120    DLAB  ...                                                                                                                                                                    [05-Dec-2019]
121     SHT  ...                                                                                                                                                                           [20.0]
122     BHT  ...                                                                                                                                                                           [16.0]
123    STEM  ...                                                                                                                                                                           [20.0]
124     MRT  ...                                                                                                                                                                           [16.0]
125    MRT1  ...                                                                                                                                                                           [16.0]
126     LUN  ...                                                                                                                                                                           [A615]
127     LUL  ...                                                                                                                                                                 [Service Office]
128     LCC  ...                                                                                                                                                                            [440]
131    PVER  ...                                                                                                                                                                       [20C0-999]
132    FLEV  ...                                                                                                                                                                           [31.0]
133    GTSE  ...                                                                                                                                                                        [GR_SURF]
134     MHD  ...                                                                                                                                                             [1.1200000047683716]
135      TD  ...                                                                                                                                                                         [2915.0]
136     TWS  ...                                                                                                                                                                           [20.0]
137  RIGTYP  ...                                                                                                                                                               [Semi-Submersible]
138  CONTYP  ...                                                                                                                                                               [Drill Pipe (TLC)]
139    GGRD  ...                                                                                                                                                                       [18.22689]
140    GRSE  ...                                                                                                                                                                           [GEN9]
141    GCSE  ...                                                                                                                                                                             [BS]
142    FEXP  ...                                                                                                                                                                              [2]
143    FNUM  ...                                                                                                                                                                              [1]
144    FPHI  ...                                                                                                                                                                            [PHI]
145    MDEN  ...                                                                                                                                                                           [2.71]
146      FD  ...                                                                                                                                                                              [1]
147    HVCS  ...                                                                                                                                                                             [BS]
148    IHVC  ...                                                                                                                                                                          [START]
149      RW  ...                                                                                                                                                                              [1]
150    BSAL  ...                                                                                                                                                                       [33579.09]
151     RUN  ...                                                                                                                                                                          [Run 5]
152    DATE  ...                                                                                                                                                                    [16-Dec-2019]
153     TDD  ...                                                                                                                                                                         [1906.0]
154     TDL  ...                                                                                                                                                                         [1906.0]
155     BLI  ...                                                                                                                                                              [1896.800048828125]
156     TLI  ...                                                                                                                                                              [925.7999877929688]
157    CBDR  ...                                                                                                                                                              [925.0999755859375]
158    CBLO  ...                                                                                                                                                              [925.0999755859375]
159    CSIZ  ...                                                                                                                                                                           [20.0]
160    CWEI  ...                                                                                                                                                                          [133.0]
161     CDF  ...                                                                                                                                                              [334.1000061035156]
162    CADT  ...                                                                                                                                                              [925.0999755859375]
163    CASG  ...                                                                                                                                                                            [N80]
164      BS  ...                                                                                                                                                                          [12.25]
165    BSDF  ...                                                                                                                                                                          [931.0]
166    BSDT  ...                                                                                                                                                                         [1906.0]
167     DFT  ...                                                                                                                                                                        [Glydril]
168     DFD  ...                                                                                                                                                                           [1.25]
169    DFPH  ...                                                                                                                                                                         [-1E+30]
170     MSS  ...                                                                                                                                                                    [Active Tank]
171     RMS  ...                                                                                                                                                            [0.07599999755620956]
172     RMT  ...                                                                                                                                                             [17.780000686645508]
173    RMFS  ...                                                                                                                                                            [0.07000000029802322]
174    RMTF  ...                                                                                                                                                             [18.600000381469727]
175    RMCS  ...                                                                                                                                                            [0.09000000357627869]
176    RMTC  ...                                                                                                                                                                           [20.0]
177    MCSS  ...                                                                                                                                                                        [Pressed]
178     RMB  ...                                                                                                                                                            [0.05400000140070915]
179     MST  ...                                                                                                                                                             [17.780000686645508]
180    RMFB  ...                                                                                                                                                           [0.050999999046325684]
181    MFST  ...                                                                                                                                                             [18.600000381469727]
182    RMCB  ...                                                                                                                                                            [0.06700000166893005]
183    MCST  ...                                                                                                                                                                           [20.0]
184     TCS  ...                                                                                                                                                                       [14:10:12]
185     DCS  ...                                                                                                                                                                    [17-Dec-2019]
186    TLAB  ...                                                                                                                                                                       [08:19:22]
187    DLAB  ...                                                                                                                                                                    [16-Dec-2019]
188     SHT  ...                                                                                                                                                                            [4.0]
189     BHT  ...                                                                                                                                                                           [34.0]
190    STEM  ...                                                                                                                                                                            [4.0]
191     MRT  ...                                                                                                                                                                           [34.0]
192    MRT1  ...                                                                                                                                                                           [34.0]
193     LUN  ...                                                                                                                                                                           [A615]
194     LUL  ...                                                                                                                                                                 [Service Office]
197    PVER  ...                                                                                                                                                                       [20C0-999]
198    FLEV  ...                                                                                                                                                                            [3.0]
199    GTSE  ...                                                                                                                                                                        [GR_SURF]
200     MHD  ...                                                                                                                                                             [1.0199999809265137]
201      TD  ...                                                                                                                                                                         [2915.0]
202     TWS  ...                                                                                                                                                                           [20.0]
203  RIGTYP  ...                                                                                                                                                               [Semi-Submersible]
204  CONTYP  ...                                                                                                                                                               [Drill Pipe (TLC)]
205    GGRD  ...                                                                                                                                                                       [18.22689]
206    GRSE  ...                                                                                                                                                                           [GEN9]
207    GCSE  ...                                                                                                                                                                             [BS]
208    FEXP  ...                                                                                                                                                                              [2]
209    FNUM  ...                                                                                                                                                                              [1]
210    FPHI  ...                                                                                                                                                                            [PHI]
211    MDEN  ...                                                                                                                                                                           [2.71]
212      FD  ...                                                                                                                                                                              [1]
213    HVCS  ...                                                                                                                                                                             [BS]
214    IHVC  ...                                                                                                                                                                          [START]
215      RW  ...                                                                                                                                                                              [1]
216    BSAL  ...                                                                                                                                                                       [114390.2]
217     RUN  ...                                                                                                                                                                          [Run 8]
218    DATE  ...                                                                                                                                                                    [23-Dec-2019]
219     TDD  ...                                                                                                                                                                         [2584.0]
220     TDL  ...                                                                                                                                                                         [2584.0]
221     BLI  ...                                                                                                                                                              [2574.800048828125]
222     TLI  ...                                                                                                                                                              [1900.199951171875]
223    CBDR  ...                                                                                                                                                              [1896.699951171875]
224    CBLO  ...                                                                                                                                                              [1896.699951171875]
225    CSIZ  ...                                                                                                                                                                         [13.625]
226    CWEI  ...                                                                                                                                                              [59.27000045776367]
227     CDF  ...                                                                                                                                                             [335.29998779296875]
228    CADT  ...                                                                                                                                                              [1896.699951171875]
229    CASG  ...                                                                                                                                                                           [P110]
230      BS  ...                                                                                                                                                                          [12.25]
231    BSDF  ...                                                                                                                                                                         [1904.0]
232    BSDT  ...                                                                                                                                                                         [2584.0]
233     DFT  ...                                                                                                                                                                        [Glydril]
234     DFD  ...                                                                                                                                                             [1.2599999904632568]
235    DFPH  ...                                                                                                                                                                         [-1E+30]
236     MSS  ...                                                                                                                                                                    [Active Tank]
237     RMS  ...                                                                                                                                                            [0.07000000029802322]
238     RMT  ...                                                                                                                                                             [17.100000381469727]
239    RMFS  ...                                                                                                                                                            [0.05999999865889549]
240    RMTF  ...                                                                                                                                                             [18.059999465942383]
241    RMCS  ...                                                                                                                                                            [0.10000000149011612]
242    RMTC  ...                                                                                                                                                                           [20.0]
243    MCSS  ...                                                                                                                                                                        [Pressed]
244     RMB  ...                                                                                                                                                            [0.04100000113248825]
245     MST  ...                                                                                                                                                             [17.100000381469727]
246    RMFB  ...                                                                                                                                                           [0.035999998450279236]
247    MFST  ...                                                                                                                                                             [18.059999465942383]
248    RMCB  ...                                                                                                                                                            [0.06199999898672104]
249    MCST  ...                                                                                                                                                                           [20.0]
250     TCS  ...                                                                                                                                                                       [13:49:45]
251     DCS  ...                                                                                                                                                                    [25-Dec-2019]
252    TLAB  ...                                                                                                                                                                       [06:55:46]
253    DLAB  ...                                                                                                                                                                    [23-Dec-2019]
254     SHT  ...                                                                                                                                                                            [4.0]
255     BHT  ...                                                                                                                                                                           [45.0]
256    STEM  ...                                                                                                                                                                            [4.0]
257     MRT  ...                                                                                                                                                                           [45.0]
258    MRT1  ...                                                                                                                                                                           [45.0]
259     LUN  ...                                                                                                                                                                           [A615]
260     LUL  ...                                                                                                                                                                 [Service Office]
263    PVER  ...                                                                                                                                                                       [20C0-999]
264    FLEV  ...                                                                                                                                                                            [3.0]
265    GTSE  ...                                                                                                                                                                        [GR_SURF]
266     MHD  ...                                                                                                                                                            [0.25999999046325684]
267      TD  ...                                                                                                                                                                         [2915.0]
268     TWS  ...                                                                                                                                                                           [20.0]
269  RIGTYP  ...                                                                                                                                                               [Semi-Submersible]
270  CONTYP  ...                                                                                                                                                               [Drill Pipe (TLC)]
271    GGRD  ...                                                                                                                                                                             [15]
272    GRSE  ...                                                                                                                                                                           [GEN9]
273    GCSE  ...                                                                                                                                                                             [BS]
274    FEXP  ...                                                                                                                                                                              [2]
275    FNUM  ...                                                                                                                                                                              [1]
276    FPHI  ...                                                                                                                                                                            [PHI]
277    MDEN  ...                                                                                                                                                                           [2.71]
278      FD  ...                                                                                                                                                                              [1]
279    HVCS  ...                                                                                                                                                                             [BS]
280    IHVC  ...                                                                                                                                                                          [START]
281      RW  ...                                                                                                                                                                              [1]
282    BSAL  ...                                                                                                                                                                       [130260.8]
283     RUN  ...                                                                                                                                                                          [Run 9]
284    DATE  ...                                                                                                                                                                    [29-Dec-2019]
285     TDD  ...                                                                                                                                                                         [2592.0]
286     TDL  ...                                                                                                                                                                         [2592.0]
287     BLI  ...                                                                                                                                                              [2591.219970703125]
288     TLI  ...                                                                                                                                                              [2584.699951171875]
289    CBDR  ...                                                                                                                                                                         [2583.0]
290    CBLO  ...                                                                                                                                                                         [2583.0]
291    CSIZ  ...                                                                                                                                                                          [9.625]
292    CWEI  ...                                                                                                                                                                           [53.5]
293     CDF  ...                                                                                                                                                             [1840.4000244140625]
294    CADT  ...                                                                                                                                                                         [2583.0]
295    CASG  ...                                                                                                                                                                           [P110]
296      BS  ...                                                                                                                                                                            [8.5]
297    BSDF  ...                                                                                                                                                                         [2584.0]
298    BSDT  ...                                                                                                                                                                         [2592.0]
299     DFT  ...                                                                                                                                                                        [Glydril]
300     DFD  ...                                                                                                                                                              [1.149999976158142]
301    DFPH  ...                                                                                                                                                                         [-1E+30]
302     MSS  ...                                                                                                                                                                    [Active Tank]
303     RMS  ...                                                                                                                                                            [0.07000000029802322]
304     RMT  ...                                                                                                                                                                           [18.0]
305    RMFS  ...                                                                                                                                                            [0.05999999865889549]
306    RMTF  ...                                                                                                                                                                           [18.0]
307    RMCS  ...                                                                                                                                                            [0.10000000149011612]
308    RMTC  ...                                                                                                                                                                           [20.0]
309    MCSS  ...                                                                                                                                                                        [Pressed]
310     RMB  ...                                                                                                                                                            [0.04600000008940697]
311     MST  ...                                                                                                                                                                           [18.0]
312    RMFB  ...                                                                                                                                                            [0.03999999910593033]
313    MFST  ...                                                                                                                                                                           [18.0]
314    RMCB  ...                                                                                                                                                            [0.07000000029802322]
315    MCST  ...                                                                                                                                                                           [20.0]
316     TCS  ...                                                                                                                                                                       [05:04:18]
317     DCS  ...                                                                                                                                                                    [30-Dec-2019]
318    TLAB  ...                                                                                                                                                                       [06:12:03]
319    DLAB  ...                                                                                                                                                                    [29-Dec-2019]
320     SHT  ...                                                                                                                                                                            [6.0]
321     BHT  ...                                                                                                                                                                           [38.0]
322    STEM  ...                                                                                                                                                                            [6.0]
323     MRT  ...                                                                                                                                                                           [38.0]
324    MRT1  ...                                                                                                                                                                           [38.0]
325     LUN  ...                                                                                                                                                                           [A615]
326     LUL  ...                                                                                                                                                                 [Service Office]
329    PVER  ...                                                                                                                                                                       [20C0-999]
330    FLEV  ...                                                                                                                                                                            [3.0]
331    GTSE  ...                                                                                                                                                                        [GR_SURF]
332     MHD  ...                                                                                                                                                              [1.100000023841858]
333      TD  ...                                                                                                                                                                         [2915.0]
334     TWS  ...                                                                                                                                                                           [20.0]
335  RIGTYP  ...                                                                                                                                                               [Semi-Submersible]
336  CONTYP  ...                                                                                                                                                               [Drill Pipe (TLC)]
337    GGRD  ...                                                                                                                                                                             [14]
338    GRSE  ...                                                                                                                                                                           [GEN9]
339    GCSE  ...                                                                                                                                                                             [BS]
340    FEXP  ...                                                                                                                                                                              [2]
341    FNUM  ...                                                                                                                                                                              [1]
342    FPHI  ...                                                                                                                                                                            [PHI]
343    MDEN  ...                                                                                                                                                                           [2.71]
344      FD  ...                                                                                                                                                                              [1]
345    HVCS  ...                                                                                                                                                                             [BS]
346    IHVC  ...                                                                                                                                                                          [START]
347      RW  ...                                                                                                                                                                              [1]
348    BSAL  ...                                                                                                                                                                          [93984]
349     RUN  ...                                                                                                                                                                         [Run 10]
350    DATE  ...                                                                                                                                                                    [31-Dec-2019]
351     TDD  ...                                                                                                                                                                         [2643.0]
352     TDL  ...                                                                                                                                                                         [2643.0]
353     BLI  ...                                                                                                                                                              [2642.280029296875]
354     TLI  ...                                                                                                                                                               [2584.89990234375]
355    CBDR  ...                                                                                                                                                                         [2583.0]
356    CBLO  ...                                                                                                                                                                         [2583.0]
357    CSIZ  ...                                                                                                                                                                          [9.625]
358    CWEI  ...                                                                                                                                                                           [53.5]
359     CDF  ...                                                                                                                                                             [1840.4000244140625]
360    CADT  ...                                                                                                                                                                         [2583.0]
361    CASG  ...                                                                                                                                                                           [P110]
362      BS  ...                                                                                                                                                                            [8.5]
363    BSDF  ...                                                                                                                                                                         [2584.0]
364    BSDT  ...                                                                                                                                                                         [2643.0]
365     DFT  ...                                                                                                                                                                        [Glydril]
366     DFD  ...                                                                                                                                                              [1.149999976158142]
367    DFPH  ...                                                                                                                                                                         [-1E+30]
368     MSS  ...                                                                                                                                                                    [Active Tank]
369     RMS  ...                                                                                                                                                            [0.07000000029802322]
370     RMT  ...                                                                                                                                                                           [15.0]
371    RMFS  ...                                                                                                                                                            [0.05999999865889549]
372    RMTF  ...                                                                                                                                                                           [20.0]
373    RMCS  ...                                                                                                                                                            [0.09000000357627869]
374    RMTC  ...                                                                                                                                                                           [15.0]
375    MCSS  ...                                                                                                                                                                        [Pressed]
376     RMB  ...                                                                                                                                                            [0.03999999910593033]
377     MST  ...                                                                                                                                                                           [15.0]
378    RMFB  ...                                                                                                                                                           [0.039000000804662704]
379    MFST  ...                                                                                                                                                                           [20.0]
380    RMCB  ...                                                                                                                                                           [0.050999999046325684]
381    MCST  ...                                                                                                                                                                           [15.0]
382     TCS  ...                                                                                                                                                                       [07:38:34]
383     DCS  ...                                                                                                                                                                    [01-Jan-2020]
384    TLAB  ...                                                                                                                                                                       [17:32:56]
385    DLAB  ...                                                                                                                                                                    [31-Dec-2019]
386     SHT  ...                                                                                                                                                                            [6.0]
387     BHT  ...                                                                                                                                                                           [43.0]
388    STEM  ...                                                                                                                                                                            [6.0]
389     MRT  ...                                                                                                                                                                           [43.0]
390    MRT1  ...                                                                                                                                                                           [43.0]
391     LUN  ...                                                                                                                                                                           [A615]
392     LUL  ...                                                                                                                                                                 [Service Office]
395    PVER  ...                                                                                                                                                                       [20C0-999]
396    FLEV  ...                                                                                                                                                                            [3.0]
397    GTSE  ...                                                                                                                                                                        [GR_SURF]
398     MHD  ...                                                                                                                                                             [1.1200000047683716]
399      TD  ...                                                                                                                                                                         [2915.0]
400     TWS  ...                                                                                                                                                                           [20.0]
401  RIGTYP  ...                                                                                                                                                               [Semi-Submersible]
402  CONTYP  ...                                                                                                                                                               [Drill Pipe (TLC)]
403    GGRD  ...                                                                                                                                                                             [17]
404    GRSE  ...                                                                                                                                                                           [GEN9]
405    GCSE  ...                                                                                                                                                                             [BS]
406    FEXP  ...                                                                                                                                                                              [2]
407    FNUM  ...                                                                                                                                                                              [1]
408    FPHI  ...                                                                                                                                                                            [PHI]
409    MDEN  ...                                                                                                                                                                           [2.71]
410      FD  ...                                                                                                                                                                              [1]
411    HVCS  ...                                                                                                                                                                             [BS]
412    IHVC  ...                                                                                                                                                                          [START]
413      RW  ...                                                                                                                                                                              [1]
414    BSAL  ...                                                                                                                                                                          [93984]
415     RUN  ...                                                                                                                                                                         [Run 12]
416    DATE  ...                                                                                                                                                                    [07-Jan-2020]
417     TDD  ...                                                                                                                                                                         [2710.0]
418     TDL  ...                                                                                                                                                                         [2710.0]
419     BLI  ...                                                                                                                                                              [2709.030029296875]
420     TLI  ...                                                                                                                                                               [2630.89990234375]
421    CBDR  ...                                                                                                                                                                         [2583.0]
422    CBLO  ...                                                                                                                                                                         [2583.0]
423    CSIZ  ...                                                                                                                                                                          [9.625]
424    CWEI  ...                                                                                                                                                                           [53.5]
425     CDF  ...                                                                                                                                                             [1840.4000244140625]
426    CADT  ...                                                                                                                                                                         [2583.0]
427    CASG  ...                                                                                                                                                                           [P110]
428      BS  ...                                                                                                                                                                            [8.5]
429    BSDF  ...                                                                                                                                                                         [2584.0]
430    BSDT  ...                                                                                                                                                                         [2710.0]
431     DFT  ...                                                                                                                                                                        [Glydril]
432     DFD  ...                                                                                                                                                              [1.149999976158142]
433    DFPH  ...                                                                                                                                                                         [-1E+30]
434     MSS  ...                                                                                                                                                                    [Active Tank]
435     RMS  ...                                                                                                                                                            [0.07999999821186066]
436     RMT  ...                                                                                                                                                             [14.800000190734863]
437    RMFS  ...                                                                                                                                                            [0.07000000029802322]
438    RMTF  ...                                                                                                                                                             [14.800000190734863]
439    RMCS  ...                                                                                                                                                            [0.09000000357627869]
440    RMTC  ...                                                                                                                                                                           [20.0]
441    MCSS  ...                                                                                                                                                                        [Pressed]
442     RMB  ...                                                                                                                                                            [0.04399999976158142]
443     MST  ...                                                                                                                                                             [14.800000190734863]
444    RMFB  ...                                                                                                                                                           [0.039000000804662704]
445    MFST  ...                                                                                                                                                             [14.800000190734863]
446    RMCB  ...                                                                                                                                                            [0.05700000002980232]
447    MCST  ...                                                                                                                                                                           [20.0]
448     TCS  ...                                                                                                                                                                       [17:16:13]
449     DCS  ...                                                                                                                                                                    [07-Jan-2020]
450    TLAB  ...                                                                                                                                                                       [04:05:33]
451    DLAB  ...                                                                                                                                                                    [07-Jan-2020]
452     SHT  ...                                                                                                                                                                            [6.0]
453     BHT  ...                                                                                                                                                                           [44.0]
454    STEM  ...                                                                                                                                                                            [6.0]
455     MRT  ...                                                                                                                                                                           [44.0]
456    MRT1  ...                                                                                                                                                                           [44.0]
457     LUN  ...                                                                                                                                                                           [A615]
458     LUL  ...                                                                                                                                                                 [Service Office]
461    PVER  ...                                                                                                                                                                       [20C0-999]
462    FLEV  ...                                                                                                                                                                            [3.0]
463    GTSE  ...                                                                                                                                                                        [GR_SURF]
464     MHD  ...                                                                                                                                                             [1.1200000047683716]
465      TD  ...                                                                                                                                                                         [2915.0]
466     TWS  ...                                                                                                                                                                           [20.0]
467  RIGTYP  ...                                                                                                                                                               [Semi-Submersible]
468  CONTYP  ...                                                                                                                                                               [Drill Pipe (TLC)]
469    GGRD  ...                                                                                                                                                                             [17]
470    GRSE  ...                                                                                                                                                                           [GEN9]
471    GCSE  ...                                                                                                                                                                             [BS]
472    FEXP  ...                                                                                                                                                                              [2]
473    FNUM  ...                                                                                                                                                                              [1]
474    FPHI  ...                                                                                                                                                                            [PHI]
475    MDEN  ...                                                                                                                                                                           [2.71]
476      FD  ...                                                                                                                                                                              [1]
477    HVCS  ...                                                                                                                                                                             [BS]
478    IHVC  ...                                                                                                                                                                          [START]
479      RW  ...                                                                                                                                                                              [1]
480    BSAL  ...                                                                                                                                                                          [97140]
481     RUN  ...                                                                                                                                                                         [Run 13]
482    DATE  ...                                                                                                                                                                    [13-Jan-2020]
483     TDD  ...                                                                                                                                                                         [2915.0]
484     TDL  ...                                                                                                                                                                         [2915.0]
485     BLI  ...                                                                                                                                                              [2914.280029296875]
486     TLI  ...                                                                                                                                                                         [2699.0]
487    CBDR  ...                                                                                                                                                                         [2583.0]
488    CBLO  ...                                                                                                                                                                         [2583.0]
489    CSIZ  ...                                                                                                                                                                          [9.625]
490    CWEI  ...                                                                                                                                                                           [53.5]
491     CDF  ...                                                                                                                                                             [1840.4000244140625]
492    CADT  ...                                                                                                                                                                         [2583.0]
493    CASG  ...                                                                                                                                                                           [P110]
494      BS  ...                                                                                                                                                                            [8.5]
495    BSDF  ...                                                                                                                                                                         [2584.0]
496    BSDT  ...                                                                                                                                                                         [2915.0]
497     DFT  ...                                                                                                                                                                        [Glydril]
498     DFD  ...                                                                                                                                                              [1.149999976158142]
499    DFPH  ...                                                                                                                                                                         [-1E+30]
500     MSS  ...                                                                                                                                                                    [Active Tank]
501     RMS  ...                                                                                                                                                            [0.09000000357627869]
502     RMT  ...                                                                                                                                                             [18.899999618530273]
