------------
Logical File
------------
Description : LogicalFile(31/5-7)
Frames      : 5
Channels    : 48

Known objects
--
FILE-HEADER : 1
ORIGIN      : 6
PARAMETER   : 274
AXIS        : 12
CHANNEL     : 48
TOOL        : 4
PROCESS     : 1
FRAME       : 5

Unknown objects
--
440-CHANNEL-PARAMETER : 716

------
Origin
------
name   : WELL-31/5-7
origin : 4
copy   : 0

Logical file ID          : 31/5-7
File set name and number : 31/5-7 / 1
File number and type     : 0 / CUSTOMER

Field                   : Eos
Well (id/name)          :  / 31/5-7
Produced by (code/name) : 440 / Schlumberger
Produced for            : Equinor
Created                 : 2019-12-14 18:15:56

Created by              : Techlog, (version: 2017.2 (rev: 234070))
Other programs/services : WELL-31/5-7

-----------
File-header
-----------
name   : 1
origin : 4
copy   : 0

Description             : 31/5-7
Position in storage set : 1

                    Name  ...                                                                                                   Value(s)
120     GEOMAG_YEAR_INFO  ...                                                                                                     [2018]
121         GEOMAG_MODEL  ...                                                                                                     [BGGM]
122         OVERIDE_LOCB  ...                                                                                                        [1]
123                 GMLD  ...                                                                                          [73.011962890625]
124                 GMDC  ...                                                                                       [0.6212754845619202]
125                 LOCG  ...                                                                                       [1.0014100074768066]
126                 DATE  ...                                                                                              [03-Dec-2019]
127         MAG_DECL_RAB  ...                                                                                       [0.9819999933242798]
128          DMAG_CUTOFF  ...                                                                                                  [-999.25]
129            DELT_LOCB  ...                                                                                                    [300.0]
130            DELT_LOCG  ...                                                                                    [0.0024999999441206455]
131       DELT_USER_LOCB  ...                                                                                                    [300.0]
132           PENDINGDNI  ...                                                                                                        [0]
133         DMAG_CORR_ON  ...                                                                                                        [0]
134            TKO_MO_MH  ...                                                                                                        [2]
135            STCSBO_MH  ...                                                                                                    [300.0]
136            RTFILI_MH  ...                                                                                       [1.2192000150680542]
137                 SCLP  ...                                                                                                    [189.0]
138           ITT_OFFSET  ...                                                                                                      [0.0]
139        TFF_STOP_TIME  ...                                                                                            [43803.7265625]
140           STCNRGT_MH  ...                                                                                                        [1]
141              SHUL_MH  ...                                                                                                    [260.0]
142        FIN_DTCO_MODE  ...                                                                                           [Receiver Array]
143            STCXFH_MH  ...                                                                                                  [13000.0]
144              DDEL_ML  ...                                                                                                      [0.0]
145              DECF_ML  ...                                                                                                      [4.0]
146   EP_ROP_TO_TOOL_BTM  ...                                                                                        [6.989999771118164]
147              COUL_MH  ...                                                                                                    [240.0]
148       TFF_START_TIME  ...                                                                                            [43798.8671875]
149              DECF_MH  ...                                                                                                      [2.0]
150               AVG_DT  ...                                                                                                      [0.0]
151            STCPRM_MH  ...                                                                                           [Receiver Array]
152            LRMODE_MH  ...                                                                                                  [P and S]
153              SHLL_MH  ...                                                                                                     [70.0]
154             TFF_NAME  ...  [C:\Schlumberger Horizon Data\19SCA0085_85PHF\Recorded Mode Data\Run 1\SONICSCOPE6\MP38019DUMP_12.BIN_DB]
155           STCRSEL_MH  ...                                                                      [On;On;On;On;On;On;On;On;On;On;On;On]
156             STCXC_MH  ...                                                                                                     [0.35]
157              DDEL_QP  ...                                                                                                      [0.0]
158       EP_TOOL_LENGTH  ...                                                                                        [9.979999542236328]
159             RTFIL_MH  ...                                                                                                     [None]
160           STCFOPT_MH  ...                                                                                             [User defined]
161            STCTLL_MH  ...                                                                                                    [260.0]
162            STCTWD_MH  ...                                                                                                     [80.0]
163            STCSBW_MH  ...                                                                                                   [2000.0]
164               DWC_ML  ...                                                                                                      [256]
165            STCTWS_MH  ...                                                                                                     [80.0]
166            STCTST_MH  ...                                                                                                     [80.0]
167              NRSA_MH  ...                                                                                                       [12]
168            STPPUL_MH  ...                                                                                                    [240.0]
169              DSIN_QP  ...                                                                                                     [40.0]
170              COLL_MH  ...                                                                                                     [40.0]
171            TKOCTL_MH  ...                                                                                                       [On]
172        STAB_FILECODE  ...                                                                                                  [MP6S083]
173         STCPRM_MH_RA  ...                                                                                                       [On]
174          QPI_CHSH_LL  ...                                                                                                      [0.6]
175            STCSUL_MH  ...                                                                                                    [240.0]
176                 MPOB  ...                                                                                       [28.121450424194336]
177           STCNINT_MH  ...                                                                                                       [12]
178              DECF_QP  ...                                                                                                      [4.0]
179            STCSWD_MH  ...                                                                                                      [3.0]
180           TKO_TOL_MH  ...                                                                                                     [50.0]
181          FIN_DTS_SRC  ...                                                                                                      [QPI]
182               DWC_MH  ...                                                                                                      [256]
183          WFA_OUT_OPT  ...                                                                                                    [Depth]
184              DSIN_ML  ...                                                                                                     [40.0]
185         TKO_MAXFR_MH  ...                                                                                                  [12000.0]
186               USR_HD  ...                                                                                                     [36.0]
187              DSIN_MH  ...                                                                                                     [20.0]
188            STCTWI_MH  ...                                                                                                    [240.0]
189        FIN_DTLP_MODE  ...                                                                                                      [Off]
190            STCXFL_MH  ...                                                                                                   [9000.0]
191              DDEL_MH  ...                                                                                                      [0.0]
192               DWC_QP  ...                                                                                                      [256]
193               HD_SEL  ...                                                                                                       [BS]
194             STCAL_MH  ...                                                                                                [FullArray]
195            STCTUL_MH  ...                                                                                                   [2200.0]
196         AVG_DT_DEPTH  ...                                                                                                      [0.0]
197            STCSLL_MH  ...                                                                                                     [40.0]
198             STCFL_MH  ...                                                                                                       [25]
199         TKO_MINFR_MH  ...                                                                                                      [0.0]
200         STCPRM_MH_TA  ...                                                                                                      [Off]
201        FIN_DTSM_MODE  ...                                                                                           [Receiver Array]
202           WF_OUT_OPT  ...                                                                                                     [None]
203          DTCO_MH_SEL  ...                                                                                        [Computed Downhole]
204            TKO_MO_MH  ...                                                                                                        [2]
205            STCSBO_MH  ...                                                                                                    [300.0]
206            RTFILI_MH  ...                                                                                       [1.2192000150680542]
207                 SCLP  ...                                                                                                    [189.0]
208           ITT_OFFSET  ...                                                                                                      [0.0]
209        TFF_STOP_TIME  ...                                                                                            [43803.7265625]
210           STCNRGT_MH  ...                                                                                                        [1]
211              SHUL_MH  ...                                                                                                    [260.0]
212        FIN_DTCO_MODE  ...                                                                                           [Receiver Array]
213            STCXFH_MH  ...                                                                                                  [13000.0]
214              DDEL_ML  ...                                                                                                      [0.0]
215              DECF_ML  ...                                                                                                      [4.0]
216   EP_ROP_TO_TOOL_BTM  ...                                                                                        [6.989999771118164]
217              COUL_MH  ...                                                                                                    [240.0]
218       TFF_START_TIME  ...                                                                                            [43798.8671875]
219              DECF_MH  ...                                                                                                      [2.0]
220               AVG_DT  ...                                                                                                      [0.0]
221            STCPRM_MH  ...                                                                                           [Receiver Array]
222            LRMODE_MH  ...                                                                                                  [P and S]
223              SHLL_MH  ...                                                                                                     [70.0]
224             TFF_NAME  ...  [C:\Schlumberger Horizon Data\19SCA0085_85PHF\Recorded Mode Data\Run 1\SONICSCOPE6\MP38019DUMP_12.BIN_DB]
225           STCRSEL_MH  ...                                                                      [On;On;On;On;On;On;On;On;On;On;On;On]
226             STCXC_MH  ...                                                                                                     [0.35]
227              DDEL_QP  ...                                                                                                      [0.0]
228       EP_TOOL_LENGTH  ...                                                                                        [9.979999542236328]
229             RTFIL_MH  ...                                                                                                     [None]
230           STCFOPT_MH  ...                                                                                             [User defined]
231            STCTLL_MH  ...                                                                                                    [260.0]
232            STCTWD_MH  ...                                                                                                     [80.0]
233            STCSBW_MH  ...                                                                                                   [2000.0]
234               DWC_ML  ...                                                                                                      [256]
235            STCTWS_MH  ...                                                                                                     [80.0]
236            STCTST_MH  ...                                                                                                     [80.0]
237              NRSA_MH  ...                                                                                                       [12]
238            STPPUL_MH  ...                                                                                                    [240.0]
239              DSIN_QP  ...                                                                                                     [40.0]
240              COLL_MH  ...                                                                                                     [40.0]
241            TKOCTL_MH  ...                                                                                                       [On]
242        STAB_FILECODE  ...                                                                                                  [MP6S083]
243         STCPRM_MH_RA  ...                                                                                                       [On]
244          QPI_CHSH_LL  ...                                                                                                      [0.6]
245            STCSUL_MH  ...                                                                                                    [240.0]
246                 MPOB  ...                                                                                       [28.121450424194336]
247           STCNINT_MH  ...                                                                                                       [12]
248              DECF_QP  ...                                                                                                      [4.0]
249            STCSWD_MH  ...                                                                                                      [3.0]
250           TKO_TOL_MH  ...                                                                                                     [50.0]
251          FIN_DTS_SRC  ...                                                                                                      [QPI]
252               DWC_MH  ...                                                                                                      [256]
253          WFA_OUT_OPT  ...                                                                                                    [Depth]
254              DSIN_ML  ...                                                                                                     [40.0]
255         TKO_MAXFR_MH  ...                                                                                                  [12000.0]
256               USR_HD  ...                                                                                                     [36.0]
257              DSIN_MH  ...                                                                                                     [20.0]
258            STCTWI_MH  ...                                                                                                    [240.0]
259        FIN_DTLP_MODE  ...                                                                                                      [Off]
260            STCXFL_MH  ...                                                                                                   [9000.0]
261              DDEL_MH  ...                                                                                                      [0.0]
262               DWC_QP  ...                                                                                                      [256]
263               HD_SEL  ...                                                                                                       [BS]
264             STCAL_MH  ...                                                                                                [FullArray]
265            STCTUL_MH  ...                                                                                                   [2200.0]
266         AVG_DT_DEPTH  ...                                                                                                      [0.0]
267            STCSLL_MH  ...                                                                                                     [40.0]
268             STCFL_MH  ...                                                                                                       [25]
269         TKO_MINFR_MH  ...                                                                                                      [0.0]
270         STCPRM_MH_TA  ...                                                                                                      [Off]
271        FIN_DTSM_MODE  ...                                                                                           [Receiver Array]
272           WF_OUT_OPT  ...                                                                                                     [None]
273          DTCO_MH_SEL  ...                                                                                        [Computed Downhole]

[274 rows x 3 columns]
Frame ADDITIONAL_FINAL:
Description      : 
Indexed by       : BOREHOLE-DEPTH
Interval         : [389.3819885253906, 916.076416015625] m
Direction        : INCREASING
Constant spacing : 0.15240000188350677 m
Index channel    : Channel(TDEP)
No. of channels  : 10

Frame MH_LP_FINAL:
Description      : 
Indexed by       : BOREHOLE-DEPTH
Interval         : [389.3819885253906, 916.076416015625] m
Direction        : INCREASING
Constant spacing : 0.15240000188350677 m
Index channel    : Channel(TDEP)
No. of channels  : 20

Frame QP_INVS_FINAL:
Description      : 
Indexed by       : BOREHOLE-DEPTH
Interval         : [389.3819885253906, 916.076416015625] m
Direction        : INCREASING
Constant spacing : 0.15240000188350677 m
Index channel    : Channel(TDEP)
No. of channels  : 12

Frame WFS_FINAL:
Description      : 
Indexed by       : BOREHOLE-DEPTH
Interval         : [389.3819885253906, 916.076416015625] m
Direction        : INCREASING
Constant spacing : 0.15240000188350677 m
Index channel    : Channel(TDEP)
No. of channels  : 3

Frame WFT_FINAL:
Description      : 
Indexed by       : BOREHOLE-DEPTH
Interval         : [389.3819885253906, 916.0255737304688] m
Direction        : INCREASING
Constant spacing : 0.05079999938607216 m
Index channel    : Channel(TDEP)
No. of channels  : 3
              Name                                                      Long name     Units     Dimension                    Frame
0             TDEP                                                                        m           [1]  Frame(ADDITIONAL_FINAL)
1               BS                                                       Bit Size        in           [1]  Frame(ADDITIONAL_FINAL)
2             DCAV        Density Caliper, Average - filtered if Orion compressed        in           [1]  Frame(ADDITIONAL_FINAL)
3             DEVI                                                 Hole Deviation       deg           [1]  Frame(ADDITIONAL_FINAL)
4       DTCO_FINAL                                         Compressional slowness     us/ft           [1]  Frame(ADDITIONAL_FINAL)
5       DTSH_FINAL                                        Inverted shear slowness     us/ft           [1]  Frame(ADDITIONAL_FINAL)
6             GRMA                                             Gamma Ray, Average      gAPI           [1]  Frame(ADDITIONAL_FINAL)
7         PR_FINAL                                                Possion's Ratio  unitless           [1]  Frame(ADDITIONAL_FINAL)
8             ROP5        Rate of penetration averaged over the last 5 ft (1.5 m)       m/h           [1]  Frame(ADDITIONAL_FINAL)
9       VPVS_FINAL                                                     VpVs Ratio  unitless           [1]  Frame(ADDITIONAL_FINAL)
10            TDEP                                                                        m           [1]       Frame(MH_LP_FINAL)
11    CHCO_MH_LP_R                                        Compressional coherence  unitless           [1]       Frame(MH_LP_FINAL)
12    CHCO_MH_LP_T                                        Compressional coherence  unitless           [1]       Frame(MH_LP_FINAL)
13      DTCO_FINAL                                         Compressional slowness     us/ft           [1]       Frame(MH_LP_FINAL)
14    DTCO_MH_LP_R                                         Compressional slowness     us/ft           [1]       Frame(MH_LP_FINAL)
15    DTCO_MH_LP_T                                         Compressional slowness     us/ft           [1]       Frame(MH_LP_FINAL)
16    PKCH_MH_LP_R                                                 Peak coherence  unitless          [16]       Frame(MH_LP_FINAL)
17    PKCH_MH_LP_T                                                 Peak coherence  unitless          [16]       Frame(MH_LP_FINAL)
18    PKNB_MH_LP_R                                       Number of detected peaks  unitless           [1]       Frame(MH_LP_FINAL)
19    PKNB_MH_LP_T                                       Number of detected peaks  unitless           [1]       Frame(MH_LP_FINAL)
20    PKSL_MH_LP_R                                                  Peak slowness     us/ft          [16]       Frame(MH_LP_FINAL)
21    PKSL_MH_LP_T                                                  Peak slowness     us/ft          [16]       Frame(MH_LP_FINAL)
22    PKTI_MH_LP_R                                               Peak travel time         s          [16]       Frame(MH_LP_FINAL)
23    PKTI_MH_LP_T                                               Peak travel time         s          [16]       Frame(MH_LP_FINAL)
24     SFA_MH_LP_R                                    Slowness frequency analysis  unitless         [151]       Frame(MH_LP_FINAL)
25     SFA_MH_LP_T                                    Slowness frequency analysis  unitless         [151]       Frame(MH_LP_FINAL)
26     SPR_MH_LP_R                                       Slowness time projection  unitless         [151]       Frame(MH_LP_FINAL)
27     SPR_MH_LP_T                                       Slowness time projection  unitless         [151]       Frame(MH_LP_FINAL)
28       SWF_MH_LP                                              Filtered waveform  unitless  [1, 12, 256]       Frame(MH_LP_FINAL)
29   TICO_MH_LP_R6   Compressional integrated transit time for reference receiver        us           [1]       Frame(MH_LP_FINAL)
30            TDEP                                                                        m           [1]     Frame(QP_INVS_FINAL)
31      CHSH_QPINV                                       Inverted shear coherence  unitless           [1]     Frame(QP_INVS_FINAL)
32     COHPR_QPINV                                           Coherence projection  unitless         [181]     Frame(QP_INVS_FINAL)
33  DISP_QCI_QPINV          Difference ratio between inversion and TKO dispersion  unitless         [165]     Frame(QP_INVS_FINAL)
34      DTSH_FINAL                                        Inverted shear slowness     us/ft           [1]     Frame(QP_INVS_FINAL)
35      DTSH_QPINV                                        Inverted shear slowness     us/ft           [1]     Frame(QP_INVS_FINAL)
36    FRQMAX_QPINV                                              Maximum frequency       kHz           [1]     Frame(QP_INVS_FINAL)
37    FRQMIN_QPINV                                              Minimum frequency       kHz           [1]     Frame(QP_INVS_FINAL)
38    SBSPEC_QPINV                                             Semblance spectrum  unitless         [165]     Frame(QP_INVS_FINAL)
39       SFA_QPINV                                    Slowness frequency analysis  unitless         [100]     Frame(QP_INVS_FINAL)
40       SWF_QPINV                                              Filtered waveform  unitless  [1, 12, 256]     Frame(QP_INVS_FINAL)
41   TISH_QPINV_R6  Inverted shear integrated transit time for reference receiver        us           [1]     Frame(QP_INVS_FINAL)
42            TDEP                                                                        m           [1]         Frame(WFS_FINAL)
43         WFA_MHS                         Waveform Array - Monopole High, 6-inch            [1, 12, 256]         Frame(WFS_FINAL)
44         WFA_QPS                            Waveform Array - Quadrupole, 6-inch            [1, 12, 256]         Frame(WFS_FINAL)
45            TDEP                                                                        m           [1]         Frame(WFT_FINAL)
46         WFA_MHT                         Waveform Array - Monopole High, 2-inch            [1, 12, 256]         Frame(WFT_FINAL)
47         WFA_QPT                            Waveform Array - Quadrupole, 2-inch            [1, 12, 256]         Frame(WFT_FINAL)
