------------
Logical File
------------
Description : LogicalFile(ConPr_R01_Drill_ARC9_TELE900)
Frames      : 2
Channels    : 157

Known objects
--
FILE-HEADER             : 1
ORIGIN                  : 1
PARAMETER               : 448
EQUIPMENT               : 27
TOOL                    : 2
CALIBRATION             : 2
CALIBRATION-MEASUREMENT : 21
PROCESS                 : 5
CHANNEL                 : 157
FRAME                   : 2

Unknown objects
--
440-FILE          : 1
440-OP-TOOL       : 2
440-LIS-INPU      : 154
440-CHANNEL       : 154
440-HZVERSIONINFO : 1
440-PASS          : 1

------
Origin
------
name   : LAP-14EE7BDF-25FF-44EF-91E3-DB2DFEE64AB2
origin : 103
copy   : 0

Logical file ID          : ConPr_R01_Drill_ARC9_TELE900
File set name and number : 19SCA0085_175HF / 590522923
File number and type     : 1 / PRODUCER

Field                   : Eos
Well (id/name)          :  / 31/5-7
Produced by (code/name) : 440 / Schlumberger
Produced for            : Equinor
Order number            : 19SCA0085_175HF
Run number              : 1
Descent number          : 0
Created                 : 2019-12-23 16:16:53.136000

Created by              : HZ-OP:DnM, (version: 9.0.106845.3100)
Other programs/services : ARC9:Array Resistivity Compensated 900
                          TELE900:TeleScope 900
                          DRILLING_SURFACE:DRILLING_SURFACE

-----------
File-header
-----------
name   : 1
origin : 103
copy   : 0

Description             : ConPr_R01_Drill_ARC9_TELE900
Position in storage set : 1

                      Name  ...                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                 Value(s)
22                    LATD  ...                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                       [60.5764274597168]
23           TIM_LAP_STATE  ...                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                  [Ready]
24                    TSDI  ...                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                [-999.25]
25          DELT_USER_LOCG  ...                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                  [0.0018500001169741154]
26            PROD_MOD_TRC  ...                                                                                                                                                                                                                                                                                                                                                                                                               [<ProductModificationTrace Version="0.1"><Operation><ProductName>MaxWell</ProductName><ProductVersion>9.0.106845</ProductVersion><PatchList><Patch>DnM_Hotfix-WITSMLUnit-2019.0_9.0.112817</Patch></PatchList><OperationType>WriteDLIS</OperationType><OperationUTCTime>12/23/2019 15:16:55</OperationUTCTime></Operation></ProductModificationTrace>\r\n]
27                    FLEV  ...                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                    [3.0]
28                    MRT1  ...                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                   [38.0]
29           CASING_LAYOUT  ...  [<CasingLayout><Casing><Size>762</Size><DrillerTop>335.1</DrillerTop><DrillerBottom>406.6</DrillerBottom><LoggerTop>335.1</LoggerTop><LoggerBottom>406.6</LoggerBottom><Weight>680.090922211286</Weight><Grade>X52</Grade><InnerDiameter>687.5018</InnerDiameter><YieldStrength>358527.379244755</YieldStrength><LinerHanger>No</LinerHanger><Thickness>37.2491</Thickness></Casing><Casing><Size>508</Size><DrillerTop>334.1</DrillerTop><DrillerBottom>925.1</DrillerBottom><LoggerTop>334.1</LoggerTop><LoggerBottom>925.1</LoggerBottom><Weight>197.925804494751</Weight><Grade>N80</Grade><InnerDiameter>475.742</InnerDiameter><YieldStrength>551580.583453469</YieldStrength><LinerHanger>No</LinerHanger><Thickness>16.129</Thickness></Casing></CasingLayout>]
30                ALT_PDAT  ...                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                       []
31            RHO_SEAWATER  ...                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                     [1.0221192836761475]
32               DEPTH_SEL  ...                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                        [Driller's Depth]
33          OVERIDE_MAGDIP  ...                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                      [1]
34                    LATI  ...                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                [b'60\xb0 34\' 35.14" N']
35                    MRT2  ...                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                [-999.25]
36            OVERIDE_LOCB  ...                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                      [1]
37                    ETIP  ...                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                   [31.0]
38                    GMLG  ...                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                      [1.001328945159912]
39          SPLICE_PO_PRES  ...                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                    [Yes]
40             REV_PER_VOL  ...                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                [-999.25]
41                    GMLD  ...                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                      [73.01214599609375]
42           IGN_SL_STTIME  ...                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                  [300.0]
43            IGN_DL_STINT  ...                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                      [9.144000053405762]
44        GEOMAG_YEAR_INFO  ...                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                   [2018]
45                     EAE  ...                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                  [0.048]
46            OVERIDE_LOCG  ...                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                      [1]
47             DMAG_CUTOFF  ...                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                [-999.25]
48                    LOCH  ...                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                         [51142.30078125]
49                    GRDC  ...                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                    [0.38999998569488525]
50                     BHT  ...                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                   [38.0]
51                 SF_FLAG  ...                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                     [No]
52                     LMF  ...                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                     [DF]
53                    RMFB  ...                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                    [0.03782961517572403]
54               DELT_MDIP  ...                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                    [0.44999998807907104]
55                     APD  ...                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                   [31.0]
56          DELT_USER_LOCB  ...                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                  [300.0]
