------------
Logical File
------------
Description : LogicalFile(ConPr_Run_2_PDORBIT_675_DV6MT_TELE675_SONICSCOPE6_(1))
Frames      : 2
Channels    : 246

Known objects
--
FILE-HEADER             : 1
ORIGIN                  : 1
PARAMETER               : 562
EQUIPMENT               : 36
TOOL                    : 4
CALIBRATION             : 20
CALIBRATION-COEFFICIENT : 2
CALIBRATION-MEASUREMENT : 47
PROCESS                 : 15
CHANNEL                 : 246
FRAME                   : 2

Unknown objects
--
440-FILE                    : 1
440-CALIBRATION-COEFFICIENT : 2
440-OP-TOOL                 : 4
440-LIS-INPU                : 244
440-CHANNEL                 : 244
440-HZVERSIONINFO           : 1
440-PASS                    : 1

------
Origin
------
name   : LAP-06E8E5FA-576F-4A4E-9494-9D4D21EC2F8C
origin : 46
copy   : 0

Logical file ID          : ConPr_Run_2_PDORBIT_675_DV6MT_TELE675_SONICSCOPE6_(1)
File set name and number : 19SCA0085_85PHF / 255874226
File number and type     : 1 / PRODUCER

Field                   : Eos
Well (id/name)          :  / 31/5-7
Produced by (code/name) : 440 / Schlumberger
Produced for            : Equinor
Order number            : 19SCA0085_85PHF
Run number              : 4294967295
Descent number          : 0
Created                 : 2019-12-11 14:44:03.429000

Created by              : HZ-OP:DnM, (version: 9.2.113335.3100)
Other programs/services : TELE675:TeleScope 675
                          SONICSCOPE6:SonicScope 675
                          DV6MT:EcoScope Integrated Logging-While-Drilling Tool
                          DRILLING_SURFACE:DRILLING_SURFACE
                          PDORBIT_675:PD Orbit 675

-----------
File-header
-----------
name   : 1
origin : 46
copy   : 0

Description             : ConPr_Run_2_PDORBIT_675_DV6MT_TELE675_SONICSCOPE6_(1)
Position in storage set : 1

                        Name  ...                                                                                                                                                                                                                                                                                                                                                                                                                Value(s)
38                 DEPTH_SEL  ...                                                                                                                                                                                                                                                                                                                                                                                                       [Driller's Depth]
39                       MRT  ...                                                                                                                                                                                                                                                                                                                                                                                                                  [16.0]
40              OVERIDE_LOCB  ...                                                                                                                                                                                                                                                                                                                                                                                                                     [1]
41              DMAG_CORR_ON  ...                                                                                                                                                                                                                                                                                                                                                                                                                     [0]
42            DELT_USER_LOCG  ...                                                                                                                                                                                                                                                                                                                                                                                                 [0.0018500001169741154]
43                   SF_FLAG  ...                                                                                                                                                                                                                                                                                                                                                                                                                    [No]
44                STCRSEL_MH  ...                                                                                                                                                                                                                                                                                                                                                                      [[On, On, On, On, On, On, On, On, On, On, On, On]]
45                       RWS  ...                                                                                                                                                                                                                                                                                                                                                                                                                   [1.0]
46                      RMFB  ...                                                                                                                                                                                                                                                                                                                                                                                                   [0.22998517751693726]
47                      GMLH  ...                                                                                                                                                                                                                                                                                                                                                                                                         [51185.3359375]
48                  SMSE_BEF  ...                                                                                                                                                                                                                                                                                                                                                                                                    [0.3499999940395355]
49                 DELT_MDIP  ...                                                                                                                                                                                                                                                                                                                                                                                                   [0.44999998807907104]
50                      GMDC  ...                                                                                                                                                                                                                                                                                                                                                                                                    [0.6212754845619202]
51                 STCSUL_MH  ...                                                                                                                                                                                                                                                                                                                                                                                                                 [240.0]
52                 DELT_LOCG  ...                                                                                                                                                                                                                                                                                                                                                                                                 [0.0024999999441206455]
53                       SHT  ...                                                                                                                                                                                                                                                                                                                                                                                                                  [10.0]
54                 STCTLL_MH  ...                                                                                                                                                                                                                                                                                                                                                                                                                 [260.0]
55                      FLEV  ...                                                                                                                                                                                                                                                                                                                                                                                                                  [31.0]
56                       EAE  ...                                                                                                                                                                                                                                                                                                                                                                                                                 [0.002]
57                 NORTH_REF  ...                                                                                                                                                                                                                                                                                                                                                                                                                     [1]
58             IGN_SL_STTIME  ...                                                                                                                                                                                                                                                                                                                                                                                                                 [300.0]
59                      VHOL  ...                                                                                                                                                                                                                                                                                                                                                                                                               [-999.25]
60          GEOMAG_YEAR_INFO  ...                                                                                                                                                                                                                                                                                                                                                                                                                  [2018]
61                  STCXC_MH  ...                                                                                                                                                                                                                                                                                                                                                                                                    [0.3499999940395355]
62                   MSE_SEL  ...                                                                                                                                                                                                                                                                                                                                                                                                                   [Off]
63                       EDI  ...                                                                                                                                                                                                                                                                                                                                                                                                                  [41.0]
64                 STCSBW_MH  ...                                                                                                                                                                                                                                                                                                                                                                                                                [2000.0]
65                      MRT1  ...                                                                                                                                                                                                                                                                                                                                                                                                                  [16.0]
66                 STCSBO_MH  ...                                                                                                                                                                                                                                                                                                                                                                                                                 [300.0]
67              STCPRM_MH_RA  ...                                                                                                                                                                                                                                                                                                                                                                                                                    [On]
68             LC_DEFINITION  ...                                                                                                                                                                                                                                                                                                                                                                                                                      []
69                      MRT3  ...                                                                                                                                                                                                                                                                                                                                                                                                               [-999.25]
70                       EPD  ...                                                                                                                                                                                                                                                                                                                                                                                                                   [0.0]
71                      WPPV  ...                                                                                                                                                                                                                                                                                                                                                                                                                 [100.0]
72                 STCTWD_MH  ...                                                                                                                                                                                                                                                                                                                                                                                                                  [80.0]
73                       TWS  ...                                                                                                                                                                                                                                                                                                                                                                                                                  [20.0]
74                      LOCH  ...                                                                                                                                                                                                                                                                                                                                                                                                        [51125.30078125]
75                PENDINGDNI  ...                                                                                                                                                                                                                                                                                                                                                                                                                     [0]
76                  STCAL_MH  ...                                                                                                                                                                                                                                                                                                                                                                                                             [FullArray]
77                        TD  ...                                                                                                                                                                                                                                                                                                                                                                                                                 [944.0]
78                      LOND  ...                                                                                                                                                                                                                                                                                                                                                                                                    [3.4433693885803223]
79               REV_PER_VOL  ...                                                                                                                                                                                                                                                                                                                                                                                                               [-999.25]
80                 RTFILI_MH  ...                                                                                                                                                                                                                                                                                                                                                                                                    [1.2192000150680542]
81              OVERIDE_LOCG  ...                                                                                                                                                                                                                                                                                                                                                                                                                     [1]
82                    AVG_DT  ...                                                                                                                                                                                                                                                                                                                                                                                                                   [0.0]
83                 STCTWI_MH  ...                                                                                                                                                                                                                                                                                                                                                                                                                 [240.0]
84                      ELEV  ...                                                                                                                                                                                                                                                                                                                                                                                                                  [31.0]
85                 TKOCTL_MH  ...                                                                                                                                                                                                                                                                                                                                                                                                                    [On]
86               DMAG_CUTOFF  ...                                                                                                                                                                                                                                                                                                                                                                                                               [-999.25]
87            OVERIDE_MAGDIP  ...                                                                                                                                                                                                                                                                                                                                                                                                                     [1]
88                STCNINT_MH  ...                                                                                                                                                                                                                                                                                                                                                                                                                    [12]
89                       BHT  ...                                                                                                                                                                                                                                                                                                                                                                                                                  [16.0]
90                      WPSL  ...                                                                                                                                                                                                                                                                                                                                                                                                                   [0.0]
91                      LATI  ...                                                                                                                                                                                                                                                                                                                                                                                               [b'60\xb0 34\' 35.14" N']
92                ITT_OFFSET  ...                                                                                                                                                                                                                                                                                                                                                                                                                   [0.0]
93             CASING_LAYOUT  ...  [<CasingLayout><Casing><Size>762</Size><DrillerTop>335.1</DrillerTop><DrillerBottom>406.6</DrillerBottom><LoggerTop>335.1</LoggerTop><LoggerBottom>406.6</LoggerBottom><Weight>680.090922211286</Weight><Grade>X56</Grade><InnerDiameter>687.511198578091</InnerDiameter><YieldStrength>386106.408417428</YieldStrength><LinerHanger>N/A</LinerHanger><Thickness>37.2444007109545</Thickness></Casing></CasingLayout>]
94                      TSDI  ...                                                                                                                                                                                                                                                                                                                                                                                                               [-999.25]
95                      GMLD  ...                                                                                                                                                                                                                                                                                                                                                                                                     [73.01195526123047]
96            DELT_USER_LOCB  ...                                                                                                                                                                                                                                                                                                                                                                                                                 [300.0]
97                 STCSWD_MH  ...                                                                                                                                                                                                                                                                                                                                                                                                                   [3.0]
98                       RMB  ...                                                                                                                                                                                                                                                                                                                                                                                                   [0.22998517751693726]
99                 DELT_LOCB  ...                                                                                                                                                                                                                                                                                                                                                                                                                 [300.0]
100                STCSLL_MH  ...                                                                                                                                                                                                                                                                                                                                                                                                                  [40.0]
