------------
Logical File
------------
Description : LogicalFile(ConPr_R01_Drill_PDORBIT_900_ARC9_TELE900_(1))
Frames      : 2
Channels    : 157

Known objects
--
FILE-HEADER             : 1
ORIGIN                  : 1
PARAMETER               : 462
EQUIPMENT               : 29
TOOL                    : 3
CALIBRATION             : 2
CALIBRATION-MEASUREMENT : 21
PROCESS                 : 5
CHANNEL                 : 157
FRAME                   : 2

Unknown objects
--
440-FILE     : 1
440-OP-TOOL  : 3
440-LIS-INPU : 155
440-CHANNEL  : 155
440-PASS     : 1

------
Origin
------
name   : LAP-8CF78513-63E1-4C29-A141-5303EF89384C
origin : 30
copy   : 0

Logical file ID          : ConPr_R01_Drill_PDORBIT_900_ARC9_TELE900_(1)
File set name and number : 19SCA85_1225PHF / 1056972800
File number and type     : 1 / PRODUCER

Field                   : Eos
Well (id/name)          :  / 31/5-7
Produced by (code/name) : 440 / Schlumberger
Produced for            : Equinor
Order number            : 19SCA85_1225pHF
Run number              : 1
Descent number          : 0
Created                 : 2019-12-20 14:16:12.610000

Created by              : HZ-OP:DnM, (version: 9.2.113335.3100)
Other programs/services : PDORBIT_900:PD Orbit 900               ARC9:Array
                          Resistivity Compensated 900 TELE900:TeleScope 900
                          DRILLING_SURFACE:DRILLING_SURFACE

-----------
File-header
-----------
name   : 1
origin : 30
copy   : 0

Description             : ConPr_R01_Drill_PDORBIT_900_ARC9_TELE900_(1)
Position in storage set : 1

                        Name  ...                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                             Value(s)
69                  ALT_PDAT  ...                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                   []
70              IGN_SL_GTDEP  ...                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                [0.15240000188350677]
71            OVERIDE_MAGDIP  ...                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                  [1]
72              RHO_SEAWATER  ...                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                 [1.0221192836761475]
73                 USER_MDIP  ...                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                  [73.08999633789062]
74                       EAE  ...                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                              [0.031]
75                      LONG  ...                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                             [b'3\xb0 26\' 36.13" E']
76            OVERIDE_MAGDEC  ...                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                  [1]
77                      CLAB  ...                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                            [County:]
78            TFF_START_TIME  ...                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                  [43812.95200234872]
79                      NATI  ...                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                             [Norway]
80                      BRTA  ...                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                  [9.144000053405762]
81                      RLDT  ...                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                   []
82            TFF_START_TIME  ...                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                [0.0]
83       MULTIEFFECT_COMPUTE  ...                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                 [NO]
84                     TOOLS  ...                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                   []
85                  TFF_NAME  ...                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                   []
86                      T4WM  ...                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                [1.0]
87                      STAT  ...                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                   []
88                      APIN  ...                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                   []
89                      RLNM  ...                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                   []
90                      TOWN  ...                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                   []
91                      ABNT  ...                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                       [NO_TX_FAILED]
92                      CTOT  ...                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                               [0.007251886650919914]
93             INVAS_COMPUTE  ...                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                 [NO]
94                       R14  ...                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                   []
95           3RD_PARTY_HDPIN  ...                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                [0.0]
96                      CONT  ...                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                             [Europe]
97                     ERRCT  ...                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                [4.5]
98                      RMCS  ...                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                [0.09000000357627869]
99                      DATF  ...                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                        [19-Dec-2019]
100                     ODEN  ...                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                            [-999.25]
101           DEPTH_SYS_TYPE  ...                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                          [Schlumberger Depth System]
102                   LOGTYP  ...                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                   []
103                RIGTZBIAS  ...                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                [0.0]
104               ACTIVESERV  ...                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                   []
105                       R3  ...                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                              [Gamma Ray measurement is environmentally corrected for mud weight, bit size, collar thickness and Potassium content. ]
106                     COUN  ...                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                   []
107             VILL_VDCLRAT  ...                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                            [-999.25]
108                     LLAB  ...                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                            [Section]
109                  ENABLED  ...                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                [Yes]
110                     ZMUD  ...                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                 [1.4800000190734863]
111          UNIFORM_COMPUTE  ...                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                 [NO]
112                        M  ...                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                [2.0]
113                      BPT  ...                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                            [-999.25]
114                     BHAL  ...                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                [0.0]
115                     TFCP  ...                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                [0.0]
116                 DISTRICT  ...                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                   []
117                      DFL  ...                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                            [-999.25]
118                     DHGS  ...                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                            [-999.25]
119                      LUN  ...                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                               [A615]
120                 ATMP_ARC  ...                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                       [ANNULUS_TEMP]
121              ACTIVESERV1  ...                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                   []
122                   RIGTYP  ...                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                   [Semi-Submersible]
123                     DTMD  ...                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                              [206.0]
124                     MFSS  ...                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                   []
125                 TFF_NAME  ...                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                      [C:\Schlumberger Horizon Data\19SCA85_1225pHF\Recorded Mode Data\Run 1\ARC9\ARC8374TIME.BIN_DB]
126                     RIGN  ...                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                      [West Hercules]
127                  DEPREM5  ...                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                   []
